android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
android.support.v7.widget.SuggestionsAdapter$ChildViewCache -> android.support.v7.widget.cc:
    android.widget.TextView mText1 -> a
    android.widget.TextView mText2 -> b
    android.widget.ImageView mIcon1 -> c
    android.widget.ImageView mIcon2 -> d
    android.widget.ImageView mIconRefine -> e
android.support.v7.widget.Toolbar -> android.support.v7.widget.Toolbar:
    android.support.v7.widget.ActionMenuView mMenuView -> b
    android.widget.TextView mTitleTextView -> c
    android.widget.TextView mSubtitleTextView -> d
    android.widget.ImageButton mNavButtonView -> e
    android.widget.ImageView mLogoView -> f
    android.graphics.drawable.Drawable mCollapseIcon -> g
    java.lang.CharSequence mCollapseDescription -> h
    android.widget.ImageButton mCollapseButtonView -> i
    android.view.View mExpandedActionView -> a
    android.content.Context mPopupContext -> j
    int mPopupTheme -> k
    int mTitleTextAppearance -> l
    int mSubtitleTextAppearance -> m
    int mButtonGravity -> n
    int mMaxButtonHeight -> o
    int mTitleMarginStart -> p
    int mTitleMarginEnd -> q
    int mTitleMarginTop -> r
    int mTitleMarginBottom -> s
    android.support.v7.internal.widget.RtlSpacingHelper mContentInsets -> t
    int mGravity -> u
    java.lang.CharSequence mTitleText -> v
    java.lang.CharSequence mSubtitleText -> w
    int mTitleTextColor -> x
    int mSubtitleTextColor -> y
    boolean mEatingTouch -> z
    java.util.ArrayList mTempViews -> A
    int[] mTempMargins -> B
    android.support.v7.widget.Toolbar$OnMenuItemClickListener mOnMenuItemClickListener -> C
    android.support.v7.widget.ActionMenuView$OnMenuItemClickListener mMenuViewItemClickListener -> D
    android.support.v7.internal.widget.ToolbarWidgetWrapper mWrapper -> E
    android.support.v7.widget.ActionMenuPresenter mOuterActionMenuPresenter -> F
    android.support.v7.widget.Toolbar$ExpandedActionViewMenuPresenter mExpandedMenuPresenter -> G
    android.support.v7.internal.view.menu.MenuPresenter$Callback mActionMenuPresenterCallback -> H
    android.support.v7.internal.view.menu.MenuBuilder$Callback mMenuBuilderCallback -> I
    boolean mCollapsible -> J
    int mMinHeight -> K
    java.lang.Runnable mShowOverflowMenuRunnable -> L
    android.support.v7.internal.widget.TintManager mTintManager -> M
    void setPopupTheme(int) -> setPopupTheme
    int getPopupTheme() -> getPopupTheme
    void onRtlPropertiesChanged(int) -> onRtlPropertiesChanged
    void setLogo(int) -> setLogo
    boolean canShowOverflowMenu() -> a
    boolean isOverflowMenuShowing() -> b
    boolean isOverflowMenuShowPending() -> c
    boolean showOverflowMenu() -> d
    boolean hideOverflowMenu() -> e
    void setMenu(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.widget.ActionMenuPresenter) -> a
    void dismissPopupMenus() -> f
    void setLogo(android.graphics.drawable.Drawable) -> setLogo
    android.graphics.drawable.Drawable getLogo() -> getLogo
    void setLogoDescription(int) -> setLogoDescription
    void setLogoDescription(java.lang.CharSequence) -> setLogoDescription
    java.lang.CharSequence getLogoDescription() -> getLogoDescription
    void ensureLogoView() -> j
    boolean hasExpandedActionView() -> g
    void collapseActionView() -> h
    java.lang.CharSequence getTitle() -> getTitle
    void setTitle(int) -> setTitle
    void setTitle(java.lang.CharSequence) -> setTitle
    java.lang.CharSequence getSubtitle() -> getSubtitle
    void setSubtitle(int) -> setSubtitle
    void setSubtitle(java.lang.CharSequence) -> setSubtitle
    void setTitleTextAppearance(android.content.Context,int) -> a
    void setSubtitleTextAppearance(android.content.Context,int) -> b
    void setTitleTextColor(int) -> setTitleTextColor
    void setSubtitleTextColor(int) -> setSubtitleTextColor
    java.lang.CharSequence getNavigationContentDescription() -> getNavigationContentDescription
    void setNavigationContentDescription(int) -> setNavigationContentDescription
    void setNavigationContentDescription(java.lang.CharSequence) -> setNavigationContentDescription
    void setNavigationIcon(int) -> setNavigationIcon
    void setNavigationIcon(android.graphics.drawable.Drawable) -> setNavigationIcon
    android.graphics.drawable.Drawable getNavigationIcon() -> getNavigationIcon
    void setNavigationOnClickListener(android.view.View$OnClickListener) -> setNavigationOnClickListener
    android.view.Menu getMenu() -> getMenu
    void ensureMenu() -> k
    void ensureMenuView() -> l
    android.view.MenuInflater getMenuInflater() -> getMenuInflater
    void setOnMenuItemClickListener(android.support.v7.widget.Toolbar$OnMenuItemClickListener) -> setOnMenuItemClickListener
    void setContentInsetsRelative(int,int) -> a
    int getContentInsetStart() -> getContentInsetStart
    int getContentInsetEnd() -> getContentInsetEnd
    int getContentInsetLeft() -> getContentInsetLeft
    int getContentInsetRight() -> getContentInsetRight
    void ensureNavButtonView() -> m
    void ensureCollapseButtonView() -> n
    void addSystemView(android.view.View) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void postShowOverflowMenu() -> o
    void onDetachedFromWindow() -> onDetachedFromWindow
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void measureChildConstrained(android.view.View,int,int,int,int,int) -> a
    int measureChildCollapseMargins(android.view.View,int,int,int,int,int[]) -> a
    boolean shouldCollapse() -> p
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    int getViewListMeasuredWidth(java.util.List,int[]) -> a
    int layoutChildLeft(android.view.View,int,int[],int) -> a
    int layoutChildRight(android.view.View,int,int[],int) -> b
    int getChildTop(android.view.View,int) -> a
    int getChildVerticalGravity(int) -> a
    void addCustomViewsWithGravity(java.util.List,int) -> a
    int getChildHorizontalGravity(int) -> b
    boolean shouldLayout(android.view.View) -> b
    int getHorizontalMargins(android.view.View) -> c
    int getVerticalMargins(android.view.View) -> d
    android.support.v7.widget.Toolbar$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    android.support.v7.widget.Toolbar$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    android.support.v7.widget.Toolbar$LayoutParams generateDefaultLayoutParams() -> i
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.support.v7.internal.widget.DecorToolbar getWrapper() -> getWrapper
    void setChildVisibilityForExpandedActionView(boolean) -> setChildVisibilityForExpandedActionView
    void updateChildVisibilityForExpandedActionView(android.view.View) -> e
    void setCollapsible(boolean) -> setCollapsible
    void setMinimumHeight(int) -> setMinimumHeight
    int getMinimumHeightCompat() -> getMinimumHeightCompat
    android.content.Context themifyContext(android.content.Context,android.util.AttributeSet,int) -> a
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.support.v7.widget.Toolbar$OnMenuItemClickListener access$000(android.support.v7.widget.Toolbar) -> a
    void access$200(android.support.v7.widget.Toolbar) -> b
    android.widget.ImageButton access$300(android.support.v7.widget.Toolbar) -> c
    int access$400(android.support.v7.widget.Toolbar) -> d
    void access$500(android.support.v7.widget.Toolbar,boolean) -> a
android.support.v7.widget.Toolbar$1 -> android.support.v7.widget.cd:
    android.support.v7.widget.Toolbar this$0 -> a
    boolean onMenuItemClick(android.view.MenuItem) -> a
android.support.v7.widget.Toolbar$2 -> android.support.v7.widget.ce:
    android.support.v7.widget.Toolbar this$0 -> a
    void run() -> run
android.support.v7.widget.Toolbar$3 -> android.support.v7.widget.cf:
    android.support.v7.widget.Toolbar this$0 -> a
    void onClick(android.view.View) -> onClick
android.support.v7.widget.Toolbar$ExpandedActionViewMenuPresenter -> android.support.v7.widget.cg:
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> a
    android.support.v7.internal.view.menu.MenuItemImpl mCurrentExpandedItem -> b
    android.support.v7.widget.Toolbar this$0 -> c
    void initForMenu(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder) -> a
    void updateMenuView(boolean) -> a
    boolean onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder) -> a
    void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
    boolean flagActionItems() -> b
    boolean expandItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> a
    boolean collapseItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> b
android.support.v7.widget.Toolbar$LayoutParams -> android.support.v7.widget.ch:
    int mViewType -> b
    void copyMarginsFromCompat(android.view.ViewGroup$MarginLayoutParams) -> a
android.support.v7.widget.Toolbar$OnMenuItemClickListener -> android.support.v7.widget.ci:
    boolean onMenuItemClick(android.view.MenuItem) -> a
android.support.v7.widget.Toolbar$SavedState -> android.support.v7.widget.Toolbar$SavedState:
    int expandedMenuItemId -> a
    boolean isOverflowOpen -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v7.widget.Toolbar$SavedState$1 -> android.support.v7.widget.cj:
    android.support.v7.widget.Toolbar$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v7.widget.Toolbar$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.KDB.shutupdrive.BootCompletedReceiver -> com.KDB.shutupdrive.BootCompletedReceiver:
    android.app.AlarmManager alarmManager -> a
    android.app.PendingIntent pendingIntent -> b
    android.content.SharedPreferences getPrefs -> c
    android.content.Context c -> d
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void setUp() -> a
    boolean alarmRunning() -> b
    int frequencyMins() -> c
com.KDB.shutupdrive.CarMode -> com.KDB.shutupdrive.CarMode:
    int audioMode -> g
    int mId -> h
    boolean autoreply -> a
    java.lang.String msg -> b
    boolean auto -> i
    boolean phone -> j
    int icon -> k
    android.app.NotificationManager nm -> l
    android.content.SharedPreferences getPrefs -> m
    android.speech.tts.TextToSpeech tts -> c
    android.telephony.PhoneStateListener psl -> d
    android.telephony.TelephonyManager tm -> e
    boolean $assertionsDisabled -> f
    android.os.IBinder onBind(android.content.Intent) -> onBind
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    java.lang.String quickCallerId(java.lang.String) -> a
    void onDestroy() -> onDestroy
    void notification() -> a
    android.app.PendingIntent notDriving() -> b
    void userSettings() -> c
    void silent() -> d
    void vibrate() -> e
    void normal() -> f
    void soundMode() -> g
    java.lang.String access$000(com.KDB.shutupdrive.CarMode,java.lang.String) -> a
com.KDB.shutupdrive.CarMode$1 -> com.KDB.shutupdrive.a:
    com.KDB.shutupdrive.CarMode this$0 -> a
    void onCallStateChanged(int,java.lang.String) -> onCallStateChanged
com.KDB.shutupdrive.CarMode$1$1 -> com.KDB.shutupdrive.b:
    java.lang.String val$incoming -> a
    com.KDB.shutupdrive.CarMode$1 this$1 -> b
    void onInit(int) -> onInit
com.KDB.shutupdrive.GPSAlarmReceiver -> com.KDB.shutupdrive.GPSAlarmReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.KDB.shutupdrive.NotificationReceiver -> com.KDB.shutupdrive.NotificationReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.KDB.shutupdrive.PackageReceiver -> com.KDB.shutupdrive.PackageReceiver:
    android.app.AlarmManager alarmManager -> a
    android.app.PendingIntent pendingIntent -> b
    android.content.Context c -> c
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void setUp() -> a
    boolean alarmRunning() -> b
    int frequencyMins() -> c
    void cancelAlarm() -> d
com.KDB.shutupdrive.Settings -> com.KDB.shutupdrive.Settings:
    android.content.Context c -> n
    void onCreate(android.os.Bundle) -> onCreate
com.KDB.shutupdrive.Settings$SettingsFragment -> com.KDB.shutupdrive.c:
    android.content.SharedPreferences$OnSharedPreferenceChangeListener listener -> a
    android.content.SharedPreferences prefs -> b
    void onCreate(android.os.Bundle) -> onCreate
com.KDB.shutupdrive.Settings$SettingsFragment$1 -> com.KDB.shutupdrive.d:
    com.KDB.shutupdrive.Settings$SettingsFragment this$0 -> a
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
com.KDB.shutupdrive.SpeedService -> com.KDB.shutupdrive.SpeedService:
    android.location.LocationManager lm -> a
    float speed -> b
    android.os.IBinder onBind(android.content.Intent) -> onBind
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void locationCall() -> a
    void gpsNotification() -> b
    android.app.PendingIntent getContentIntent() -> c
    boolean airplaneModeOff() -> d
    void onLocationChanged(android.location.Location) -> onLocationChanged
    boolean isServiceRunning() -> e
    boolean alarmRunning() -> f
    boolean gps() -> g
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
com.KDB.shutupdrive.Splash -> com.KDB.shutupdrive.Splash:
    boolean first -> c
    android.widget.ImageButton muleSticker -> a
